
============================================================
ctrl_009_033_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/033)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=399  wing_L=71  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1240/splatfacto/2026-08-20_221633/gaussian_features_f1240_labeled.csv

[f1241] n_total=568 n_kept=523 (92.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=356(68.1% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=412  wing_L=74  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1241/splatfacto/2026-08-20_221636/gaussian_features_f1241_labeled.csv

[f1242] n_total=611 n_kept=551 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=348(63.2% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=414  wing_L=84  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1242/splatfacto/2026-08-20_221635/gaussian_features_f1242_labeled.csv

[f1243] n_total=670 n_kept=604 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=399(66.1% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=470  wing_L=94  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1243/splatfacto/2026-08-20_221639/gaussian_features_f1243_labeled.csv

[f1244] n_total=628 n_kept=542 (86.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=340(62.7% of kept)
  wing连通性: 碎块点=76  实际改判=76
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=459  wing_L=70  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1244/splatfacto/2026-08-20_221829/gaussian_features_f1244_labeled.csv

[f1245] n_total=607 n_kept=544 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=353(64.9% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=419  wing_L=92  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1245/splatfacto/2026-08-20_221830/gaussian_features_f1245_labeled.csv

[f1246] n_total=613 n_kept=530 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=323(60.9% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=400  wing_L=104  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1246/splatfacto/2026-08-20_221830/gaussian_features_f1246_labeled.csv

[f1247] n_total=648 n_kept=581 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=349(60.1% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=409  wing_L=116  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1247/splatfacto/2026-08-20_221831/gaussian_features_f1247_labeled.csv

[f1248] n_total=598 n_kept=523 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=301(57.6% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=380  wing_L=105  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1248/splatfacto/2026-08-20_221831/gaussian_features_f1248_labeled.csv

[f1249] n_total=608 n_kept=545 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=322(59.1% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=377  wing_L=118  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1249/splatfacto/2026-08-20_221830/gaussian_features_f1249_labeled.csv

[f1250] n_total=592 n_kept=536 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=315(58.8% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=359  wing_L=117  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1250/splatfacto/2026-08-20_221832/gaussian_features_f1250_labeled.csv

[f1251] n_total=656 n_kept=588 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=348(59.2% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=408  wing_L=131  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1251/splatfacto/2026-08-20_221831/gaussian_features_f1251_labeled.csv

[f1252] n_total=586 n_kept=513 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=319(62.2% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=382  wing_L=113  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1252/splatfacto/2026-08-20_221833/gaussian_features_f1252_labeled.csv

[f1253] n_total=631 n_kept=588 (93.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=387(65.8% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=441  wing_L=104  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1253/splatfacto/2026-08-20_221833/gaussian_features_f1253_labeled.csv

[f1254] n_total=584 n_kept=532 (91.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=336(63.2% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=399  wing_L=102  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1254/splatfacto/2026-08-20_221834/gaussian_features_f1254_labeled.csv

[f1255] n_total=619 n_kept=544 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=356(65.4% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=104  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1255/splatfacto/2026-08-20_221833/gaussian_features_f1255_labeled.csv

[f1256] n_total=552 n_kept=492 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=305(62.0% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=357  wing_L=111  wing_R=84
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1256/splatfacto/2026-08-20_222024/gaussian_features_f1256_labeled.csv

[f1257] n_total=609 n_kept=541 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=340(62.8% of kept)
  wing连通性: 碎块点=65  实际改判=65
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=410  wing_L=120  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1257/splatfacto/2026-08-20_222025/gaussian_features_f1257_labeled.csv

[f1258] n_total=614 n_kept=560 (91.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=349(62.3% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=426  wing_L=108  wing_R=80
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1258/splatfacto/2026-08-20_222025/gaussian_features_f1258_labeled.csv

[f1259] n_total=652 n_kept=600 (92.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=377(62.8% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=111  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1259/splatfacto/2026-08-20_222026/gaussian_features_f1259_labeled.csv

[f1260] n_total=576 n_kept=527 (91.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=328(62.2% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=377  wing_L=115  wing_R=84
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1260/splatfacto/2026-08-20_222027/gaussian_features_f1260_labeled.csv

[f1261] n_total=632 n_kept=567 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=152  body候选点数=368(64.9% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=107  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1261/splatfacto/2026-08-20_222026/gaussian_features_f1261_labeled.csv

[f1262] n_total=649 n_kept=582 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=417(71.6% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=88  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1262/splatfacto/2026-08-20_222027/gaussian_features_f1262_labeled.csv

[f1263] n_total=629 n_kept=566 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=153  body候选点数=353(62.4% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=429  wing_L=111  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1263/splatfacto/2026-08-20_222027/gaussian_features_f1263_labeled.csv
[density] frame_idx=1264: 窗口内1/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300']

[f1264] n_total=617 n_kept=554 (89.8%)  n_frames_in_window=72
  body候选体素数(阈值+连通分量后)=149  body候选点数=360(65.0% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=435  wing_L=93  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1264/splatfacto/2026-08-20_222028/gaussian_features_f1264_labeled.csv
[density] frame_idx=1265: 窗口内2/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301']

[f1265] n_total=629 n_kept=557 (88.6%)  n_frames_in_window=71
  body候选体素数(阈值+连通分量后)=147  body候选点数=361(64.8% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=440  wing_L=111  wing_R=78
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1265/splatfacto/2026-08-20_222026/gaussian_features_f1265_labeled.csv
[density] frame_idx=1266: 窗口内3/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302']

[f1266] n_total=681 n_kept=606 (89.0%)  n_frames_in_window=70
  body候选体素数(阈值+连通分量后)=144  body候选点数=413(68.2% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=504  wing_L=100  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1266/splatfacto/2026-08-20_222027/gaussian_features_f1266_labeled.csv
[density] frame_idx=1267: 窗口内4/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303']

[f1267] n_total=680 n_kept=604 (88.8%)  n_frames_in_window=69
  body候选体素数(阈值+连通分量后)=141  body候选点数=393(65.1% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=471  wing_L=108  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1267/splatfacto/2026-08-20_222029/gaussian_features_f1267_labeled.csv
[density] frame_idx=1268: 窗口内5/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304']

[f1268] n_total=690 n_kept=614 (89.0%)  n_frames_in_window=68
  body候选体素数(阈值+连通分量后)=137  body候选点数=383(62.4% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=461  wing_L=132  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1268/splatfacto/2026-08-20_222220/gaussian_features_f1268_labeled.csv
[density] frame_idx=1269: 窗口内6/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305']

[f1269] n_total=669 n_kept=599 (89.5%)  n_frames_in_window=67
  body候选体素数(阈值+连通分量后)=137  body候选点数=377(62.9% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=462  wing_L=119  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1269/splatfacto/2026-08-20_222221/gaussian_features_f1269_labeled.csv
[density] frame_idx=1270: 窗口内7/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306']

[f1270] n_total=672 n_kept=593 (88.2%)  n_frames_in_window=66
  body候选体素数(阈值+连通分量后)=135  body候选点数=375(63.2% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=461  wing_L=113  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1270/splatfacto/2026-08-20_222223/gaussian_features_f1270_labeled.csv
[density] frame_idx=1271: 窗口内8/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307']

[f1271] n_total=664 n_kept=588 (88.6%)  n_frames_in_window=65
  body候选体素数(阈值+连通分量后)=132  body候选点数=374(63.6% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=475  wing_L=107  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1271/splatfacto/2026-08-20_222220/gaussian_features_f1271_labeled.csv
[density] frame_idx=1272: 窗口内9/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308']
  [警告][f1272] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1272] n_total=816 n_kept=670 (82.1%)  n_frames_in_window=64
  body候选体素数(阈值+连通分量后)=131  body候选点数=361(53.9% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=447  wing_L=187  wing_R=182
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1272/splatfacto/2026-08-20_222224/gaussian_features_f1272_labeled.csv
[density] frame_idx=1273: 窗口内10/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309']

[f1273] n_total=701 n_kept=614 (87.6%)  n_frames_in_window=63
  body候选体素数(阈值+连通分量后)=130  body候选点数=397(64.7% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=84  wing_R=136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1273/splatfacto/2026-08-20_222225/gaussian_features_f1273_labeled.csv
[density] frame_idx=1274: 窗口内11/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310']

[f1274] n_total=643 n_kept=571 (88.8%)  n_frames_in_window=62
  body候选体素数(阈值+连通分量后)=128  body候选点数=391(68.5% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=480  wing_L=55  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1274/splatfacto/2026-08-20_222225/gaussian_features_f1274_labeled.csv
[density] frame_idx=1275: 窗口内12/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311']

[f1275] n_total=727 n_kept=645 (88.7%)  n_frames_in_window=61
  body候选体素数(阈值+连通分量后)=128  body候选点数=451(69.9% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=543  wing_L=74  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1275/splatfacto/2026-08-20_222225/gaussian_features_f1275_labeled.csv
[density] frame_idx=1276: 窗口内13/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312']

[f1276] n_total=762 n_kept=673 (88.3%)  n_frames_in_window=60
  body候选体素数(阈值+连通分量后)=124  body候选点数=417(62.0% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=516  wing_L=113  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1276/splatfacto/2026-08-20_222226/gaussian_features_f1276_labeled.csv
[density] frame_idx=1277: 窗口内14/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313']
  [警告][f1277] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1277] n_total=745 n_kept=663 (89.0%)  n_frames_in_window=59
  body候选体素数(阈值+连通分量后)=124  body候选点数=347(52.3% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=436  wing_L=157  wing_R=152
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1277/splatfacto/2026-08-20_222227/gaussian_features_f1277_labeled.csv
[density] frame_idx=1278: 窗口内15/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314']

[f1278] n_total=791 n_kept=673 (85.1%)  n_frames_in_window=58
  body候选体素数(阈值+连通分量后)=120  body候选点数=379(56.3% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
