
============================================================
ctrl_009_009_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/009)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [警告][f1246] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1246] n_total=957 n_kept=829 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=101  body候选点数=381(46.0% of kept)
  wing连通性: 碎块点=54  实际改判=54
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=442  wing_L=250  wing_R=265
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1246/splatfacto/2026-08-20_210113/gaussian_features_f1246_labeled.csv
  [警告][f1247] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1247] n_total=849 n_kept=722 (85.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=101  body候选点数=337(46.7% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=424  wing_L=208  wing_R=217
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1247/splatfacto/2026-08-20_210115/gaussian_features_f1247_labeled.csv
  [警告][f1248] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1248] n_total=697 n_kept=604 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=318(52.6% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=378  wing_L=163  wing_R=156
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1248/splatfacto/2026-08-20_210116/gaussian_features_f1248_labeled.csv

[f1249] n_total=663 n_kept=603 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=308(51.1% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=357  wing_L=254  wing_R=52
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1249/splatfacto/2026-08-20_210114/gaussian_features_f1249_labeled.csv
  [警告][f1250] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1250] n_total=680 n_kept=617 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=342(55.4% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=387  wing_L=154  wing_R=139
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1250/splatfacto/2026-08-20_210114/gaussian_features_f1250_labeled.csv
  [警告][f1251] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1251] n_total=748 n_kept=672 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=322(47.9% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=391  wing_L=178  wing_R=179
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1251/splatfacto/2026-08-20_210116/gaussian_features_f1251_labeled.csv
  [警告][f1252] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1252] n_total=694 n_kept=618 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=272(44.0% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=345  wing_L=173  wing_R=176
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1252/splatfacto/2026-08-20_210115/gaussian_features_f1252_labeled.csv
  [警告][f1253] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1253] n_total=829 n_kept=727 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=319(43.9% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=400  wing_L=211  wing_R=218
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1253/splatfacto/2026-08-20_210116/gaussian_features_f1253_labeled.csv

[f1254] n_total=771 n_kept=684 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=99  body候选点数=318(46.5% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=399  wing_L=32  wing_R=340
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1254/splatfacto/2026-08-20_210115/gaussian_features_f1254_labeled.csv
  [警告][f1255] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1255] n_total=717 n_kept=644 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=99  body候选点数=327(50.8% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=380  wing_L=164  wing_R=173
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1255/splatfacto/2026-08-20_210116/gaussian_features_f1255_labeled.csv
  [警告][f1256] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1256] n_total=694 n_kept=597 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=99  body候选点数=307(51.4% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=381  wing_L=142  wing_R=171
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1256/splatfacto/2026-08-20_210309/gaussian_features_f1256_labeled.csv

[f1257] n_total=701 n_kept=641 (91.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=99  body候选点数=364(56.8% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=422  wing_L=225  wing_R=54
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1257/splatfacto/2026-08-20_210312/gaussian_features_f1257_labeled.csv
  [警告][f1258] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1258] n_total=741 n_kept=665 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=99  body候选点数=374(56.2% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=435  wing_L=155  wing_R=151
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1258/splatfacto/2026-08-20_210312/gaussian_features_f1258_labeled.csv

[f1259] n_total=746 n_kept=667 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=98  body候选点数=377(56.5% of kept)
  wing连通性: 碎块点=57  实际改判=57
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=434  wing_L=82  wing_R=230
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1259/splatfacto/2026-08-20_210312/gaussian_features_f1259_labeled.csv

[f1260] n_total=802 n_kept=686 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=97  body候选点数=371(54.1% of kept)
  wing连通性: 碎块点=100  实际改判=100
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=441  wing_L=110  wing_R=251
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1260/splatfacto/2026-08-20_210312/gaussian_features_f1260_labeled.csv

[f1261] n_total=805 n_kept=699 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=98  body候选点数=434(62.1% of kept)
  wing连通性: 碎块点=72  实际改判=72
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=576  wing_L=106  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1261/splatfacto/2026-08-20_210313/gaussian_features_f1261_labeled.csv

[f1262] n_total=687 n_kept=599 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=99  body候选点数=345(57.6% of kept)
  wing连通性: 碎块点=113  实际改判=113
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=480  wing_L=110  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1262/splatfacto/2026-08-20_210313/gaussian_features_f1262_labeled.csv

[f1263] n_total=721 n_kept=628 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=98  body候选点数=389(61.9% of kept)
  wing连通性: 碎块点=97  实际改判=97
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=507  wing_L=108  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1263/splatfacto/2026-08-20_210315/gaussian_features_f1263_labeled.csv
[density] frame_idx=1264: 窗口内1/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300']

[f1264] n_total=738 n_kept=664 (90.0%)  n_frames_in_window=72
  body候选体素数(阈值+连通分量后)=98  body候选点数=395(59.5% of kept)
  wing连通性: 碎块点=68  实际改判=68
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=511  wing_L=109  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1264/splatfacto/2026-08-20_210314/gaussian_features_f1264_labeled.csv
[density] frame_idx=1265: 窗口内2/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301']

[f1265] n_total=652 n_kept=594 (91.1%)  n_frames_in_window=71
  body候选体素数(阈值+连通分量后)=97  body候选点数=367(61.8% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=453  wing_L=98  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1265/splatfacto/2026-08-20_210315/gaussian_features_f1265_labeled.csv
[density] frame_idx=1266: 窗口内3/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302']

[f1266] n_total=689 n_kept=618 (89.7%)  n_frames_in_window=70
  body候选体素数(阈值+连通分量后)=94  body候选点数=343(55.5% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=443  wing_L=132  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1266/splatfacto/2026-08-20_210313/gaussian_features_f1266_labeled.csv
[density] frame_idx=1267: 窗口内4/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303']

[f1267] n_total=763 n_kept=630 (82.6%)  n_frames_in_window=69
  body候选体素数(阈值+连通分量后)=90  body候选点数=359(57.0% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=150  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1267/splatfacto/2026-08-20_210315/gaussian_features_f1267_labeled.csv
[density] frame_idx=1268: 窗口内5/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304']

[f1268] n_total=686 n_kept=598 (87.2%)  n_frames_in_window=68
  body候选体素数(阈值+连通分量后)=90  body候选点数=310(51.8% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=405  wing_L=139  wing_R=142
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1268/splatfacto/2026-08-20_210506/gaussian_features_f1268_labeled.csv
[density] frame_idx=1269: 窗口内6/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305']

[f1269] n_total=651 n_kept=568 (87.3%)  n_frames_in_window=67
  body候选体素数(阈值+连通分量后)=90  body候选点数=327(57.6% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=412  wing_L=109  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1269/splatfacto/2026-08-20_210508/gaussian_features_f1269_labeled.csv
[density] frame_idx=1270: 窗口内7/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306']

[f1270] n_total=689 n_kept=612 (88.8%)  n_frames_in_window=66
  body候选体素数(阈值+连通分量后)=90  body候选点数=384(62.7% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=464  wing_L=96  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1270/splatfacto/2026-08-20_210509/gaussian_features_f1270_labeled.csv
[density] frame_idx=1271: 窗口内8/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307']

[f1271] n_total=660 n_kept=595 (90.2%)  n_frames_in_window=65
  body候选体素数(阈值+连通分量后)=89  body候选点数=360(60.5% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=442  wing_L=109  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1271/splatfacto/2026-08-20_210508/gaussian_features_f1271_labeled.csv
[density] frame_idx=1272: 窗口内9/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308']

[f1272] n_total=576 n_kept=535 (92.9%)  n_frames_in_window=64
  body候选体素数(阈值+连通分量后)=89  body候选点数=288(53.8% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=341  wing_L=112  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1272/splatfacto/2026-08-20_210508/gaussian_features_f1272_labeled.csv
[density] frame_idx=1273: 窗口内10/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309']

[f1273] n_total=625 n_kept=551 (88.2%)  n_frames_in_window=63
  body候选体素数(阈值+连通分量后)=89  body候选点数=326(59.2% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=404  wing_L=102  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1273/splatfacto/2026-08-20_210509/gaussian_features_f1273_labeled.csv
[density] frame_idx=1274: 窗口内11/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310']

[f1274] n_total=641 n_kept=594 (92.7%)  n_frames_in_window=62
  body候选体素数(阈值+连通分量后)=89  body候选点数=369(62.1% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=427  wing_L=101  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1274/splatfacto/2026-08-20_210509/gaussian_features_f1274_labeled.csv
[density] frame_idx=1275: 窗口内12/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311']

[f1275] n_total=661 n_kept=627 (94.9%)  n_frames_in_window=61
  body候选体素数(阈值+连通分量后)=89  body候选点数=377(60.1% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=428  wing_L=131  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1275/splatfacto/2026-08-20_210508/gaussian_features_f1275_labeled.csv
[density] frame_idx=1276: 窗口内13/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312']

[f1276] n_total=672 n_kept=611 (90.9%)  n_frames_in_window=60
  body候选体素数(阈值+连通分量后)=89  body候选点数=357(58.4% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=426  wing_L=130  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1276/splatfacto/2026-08-20_210509/gaussian_features_f1276_labeled.csv
[density] frame_idx=1277: 窗口内14/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313']

[f1277] n_total=697 n_kept=633 (90.8%)  n_frames_in_window=59
  body候选体素数(阈值+连通分量后)=89  body候选点数=396(62.6% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=458  wing_L=124  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1277/splatfacto/2026-08-20_210511/gaussian_features_f1277_labeled.csv
[density] frame_idx=1278: 窗口内15/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314']

[f1278] n_total=653 n_kept=607 (93.0%)  n_frames_in_window=58
  body候选体素数(阈值+连通分量后)=89  body候选点数=351(57.8% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=423  wing_L=107  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1278/splatfacto/2026-08-20_210511/gaussian_features_f1278_labeled.csv
[density] frame_idx=1279: 窗口内16/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315']

[f1279] n_total=610 n_kept=566 (92.8%)  n_frames_in_window=57
  body候选体素数(阈值+连通分量后)=86  body候选点数=319(56.4% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=389  wing_L=121  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1279/splatfacto/2026-08-20_210512/gaussian_features_f1279_labeled.csv
[density] frame_idx=1280: 窗口内17/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316']

[f1280] n_total=610 n_kept=572 (93.8%)  n_frames_in_window=56
  body候选体素数(阈值+连通分量后)=86  body候选点数=357(62.4% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=412  wing_L=101  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1280/splatfacto/2026-08-20_210701/gaussian_features_f1280_labeled.csv
