
============================================================
ctrl_009_003_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/003)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  wing连通性: 碎块点=76  实际改判=76
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=471  wing_L=103  wing_R=187
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1251/splatfacto/2026-08-20_191043/gaussian_features_f1251_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/123个非最大连通分量的碎块体素

[f1252] n_total=762 n_kept=660 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=363(55.0% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=465  wing_L=143  wing_R=154
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1252/splatfacto/2026-08-20_191043/gaussian_features_f1252_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/126个非最大连通分量的碎块体素

[f1253] n_total=796 n_kept=722 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=420(58.2% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=153  wing_R=148
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1253/splatfacto/2026-08-20_191042/gaussian_features_f1253_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f1254] n_total=739 n_kept=652 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=383(58.7% of kept)
  wing连通性: 碎块点=68  实际改判=68
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=459  wing_L=128  wing_R=152
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1254/splatfacto/2026-08-20_191041/gaussian_features_f1254_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f1255] n_total=710 n_kept=601 (84.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=392(65.2% of kept)
  wing连通性: 碎块点=59  实际改判=59
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=474  wing_L=106  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1255/splatfacto/2026-08-20_191047/gaussian_features_f1255_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/126个非最大连通分量的碎块体素

[f1256] n_total=757 n_kept=683 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=434(63.5% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=498  wing_L=106  wing_R=153
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1256/splatfacto/2026-08-20_191236/gaussian_features_f1256_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/125个非最大连通分量的碎块体素

[f1257] n_total=811 n_kept=718 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=442(61.6% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=520  wing_L=142  wing_R=149
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1257/splatfacto/2026-08-20_191239/gaussian_features_f1257_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/128个非最大连通分量的碎块体素

[f1258] n_total=763 n_kept=666 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=414(62.2% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=497  wing_L=152  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1258/splatfacto/2026-08-20_191239/gaussian_features_f1258_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/126个非最大连通分量的碎块体素

[f1259] n_total=749 n_kept=693 (92.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=426(61.5% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=487  wing_L=135  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1259/splatfacto/2026-08-20_191240/gaussian_features_f1259_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/125个非最大连通分量的碎块体素

[f1260] n_total=736 n_kept=664 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=410(61.7% of kept)
  wing连通性: 碎块点=79  实际改判=79
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=467  wing_L=149  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1260/splatfacto/2026-08-20_191237/gaussian_features_f1260_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f1261] n_total=796 n_kept=728 (91.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=462(63.5% of kept)
  wing连通性: 碎块点=52  实际改判=52
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=534  wing_L=159  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1261/splatfacto/2026-08-20_191239/gaussian_features_f1261_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f1262] n_total=726 n_kept=667 (91.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=417(62.5% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=472  wing_L=151  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1262/splatfacto/2026-08-20_191239/gaussian_features_f1262_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/128个非最大连通分量的碎块体素

[f1263] n_total=706 n_kept=629 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=387(61.5% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=434  wing_L=166  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1263/splatfacto/2026-08-20_191238/gaussian_features_f1263_labeled.csv
[density] frame_idx=1264: 窗口内1/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300']
[density] body候选体素连通分量分析: 丢弃1/126个非最大连通分量的碎块体素

[f1264] n_total=765 n_kept=689 (90.1%)  n_frames_in_window=72
  body候选体素数(阈值+连通分量后)=125  body候选点数=415(60.2% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=493  wing_L=177  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1264/splatfacto/2026-08-20_191240/gaussian_features_f1264_labeled.csv
[density] frame_idx=1265: 窗口内2/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301']
[density] body候选体素连通分量分析: 丢弃1/124个非最大连通分量的碎块体素

[f1265] n_total=678 n_kept=623 (91.9%)  n_frames_in_window=71
  body候选体素数(阈值+连通分量后)=123  body候选点数=398(63.9% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=461  wing_L=154  wing_R=63
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1265/splatfacto/2026-08-20_191240/gaussian_features_f1265_labeled.csv
[density] frame_idx=1266: 窗口内3/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302']
[density] body候选体素连通分量分析: 丢弃1/122个非最大连通分量的碎块体素

[f1266] n_total=678 n_kept=593 (87.5%)  n_frames_in_window=70
  body候选体素数(阈值+连通分量后)=121  body候选点数=414(69.8% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=487  wing_L=127  wing_R=64
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1266/splatfacto/2026-08-20_191240/gaussian_features_f1266_labeled.csv
[density] frame_idx=1267: 窗口内4/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303']
[density] body候选体素连通分量分析: 丢弃1/120个非最大连通分量的碎块体素

[f1267] n_total=642 n_kept=586 (91.3%)  n_frames_in_window=69
  body候选体素数(阈值+连通分量后)=119  body候选点数=374(63.8% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=443  wing_L=117  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1267/splatfacto/2026-08-20_191241/gaussian_features_f1267_labeled.csv
[density] frame_idx=1268: 窗口内5/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304']
[density] body候选体素连通分量分析: 丢弃1/119个非最大连通分量的碎块体素

[f1268] n_total=660 n_kept=585 (88.6%)  n_frames_in_window=68
  body候选体素数(阈值+连通分量后)=118  body候选点数=407(69.6% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=487  wing_L=92  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1268/splatfacto/2026-08-20_191430/gaussian_features_f1268_labeled.csv
[density] frame_idx=1269: 窗口内6/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305']
[density] body候选体素连通分量分析: 丢弃1/117个非最大连通分量的碎块体素

[f1269] n_total=611 n_kept=548 (89.7%)  n_frames_in_window=67
  body候选体素数(阈值+连通分量后)=116  body候选点数=397(72.4% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=56  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1269/splatfacto/2026-08-20_191433/gaussian_features_f1269_labeled.csv
[density] frame_idx=1270: 窗口内7/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306']
[density] body候选体素连通分量分析: 丢弃1/114个非最大连通分量的碎块体素

[f1270] n_total=715 n_kept=630 (88.1%)  n_frames_in_window=66
  body候选体素数(阈值+连通分量后)=113  body候选点数=464(73.7% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=535  wing_L=70  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1270/splatfacto/2026-08-20_191433/gaussian_features_f1270_labeled.csv
[density] frame_idx=1271: 窗口内8/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307']
[density] body候选体素连通分量分析: 丢弃1/113个非最大连通分量的碎块体素

[f1271] n_total=689 n_kept=610 (88.5%)  n_frames_in_window=65
  body候选体素数(阈值+连通分量后)=112  body候选点数=386(63.3% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=464  wing_L=109  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1271/splatfacto/2026-08-20_191434/gaussian_features_f1271_labeled.csv
[density] frame_idx=1272: 窗口内9/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308']
[density] body候选体素连通分量分析: 丢弃1/112个非最大连通分量的碎块体素

[f1272] n_total=710 n_kept=638 (89.9%)  n_frames_in_window=64
  body候选体素数(阈值+连通分量后)=111  body候选点数=355(55.6% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=151  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1272/splatfacto/2026-08-20_191434/gaussian_features_f1272_labeled.csv
[density] frame_idx=1273: 窗口内10/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309']
[density] body候选体素连通分量分析: 丢弃1/108个非最大连通分量的碎块体素

[f1273] n_total=795 n_kept=710 (89.3%)  n_frames_in_window=63
  body候选体素数(阈值+连通分量后)=107  body候选点数=375(52.8% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=457  wing_L=170  wing_R=168
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1273/splatfacto/2026-08-20_191434/gaussian_features_f1273_labeled.csv
[density] frame_idx=1274: 窗口内11/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310']
[density] body候选体素连通分量分析: 丢弃1/105个非最大连通分量的碎块体素

[f1274] n_total=747 n_kept=681 (91.2%)  n_frames_in_window=62
  body候选体素数(阈值+连通分量后)=104  body候选点数=368(54.0% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=433  wing_L=181  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1274/splatfacto/2026-08-20_191434/gaussian_features_f1274_labeled.csv
[density] frame_idx=1275: 窗口内12/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311']
[density] body候选体素连通分量分析: 丢弃1/105个非最大连通分量的碎块体素

[f1275] n_total=754 n_kept=681 (90.3%)  n_frames_in_window=61
  body候选体素数(阈值+连通分量后)=104  body候选点数=375(55.1% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=446  wing_L=174  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1275/splatfacto/2026-08-20_191433/gaussian_features_f1275_labeled.csv
[density] frame_idx=1276: 窗口内13/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312']
[density] body候选体素连通分量分析: 丢弃1/103个非最大连通分量的碎块体素

[f1276] n_total=705 n_kept=624 (88.5%)  n_frames_in_window=60
  body候选体素数(阈值+连通分量后)=102  body候选点数=362(58.0% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=440  wing_L=146  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1276/splatfacto/2026-08-20_191435/gaussian_features_f1276_labeled.csv
[density] frame_idx=1277: 窗口内14/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313']
[density] body候选体素连通分量分析: 丢弃1/99个非最大连通分量的碎块体素

[f1277] n_total=683 n_kept=612 (89.6%)  n_frames_in_window=59
  body候选体素数(阈值+连通分量后)=98  body候选点数=370(60.5% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=441  wing_L=122  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1277/splatfacto/2026-08-20_191433/gaussian_features_f1277_labeled.csv
[density] frame_idx=1278: 窗口内15/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314']
[density] body候选体素连通分量分析: 丢弃1/98个非最大连通分量的碎块体素

[f1278] n_total=697 n_kept=625 (89.7%)  n_frames_in_window=58
  body候选体素数(阈值+连通分量后)=97  body候选点数=431(69.0% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=504  wing_L=84  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1278/splatfacto/2026-08-20_191435/gaussian_features_f1278_labeled.csv
[density] frame_idx=1279: 窗口内16/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315']
[density] body候选体素连通分量分析: 丢弃1/97个非最大连通分量的碎块体素

[f1279] n_total=678 n_kept=597 (88.1%)  n_frames_in_window=57
  body候选体素数(阈值+连通分量后)=96  body候选点数=435(72.9% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=521  wing_L=74  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1279/splatfacto/2026-08-20_191435/gaussian_features_f1279_labeled.csv
[density] frame_idx=1280: 窗口内17/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316']
[density] body候选体素连通分量分析: 丢弃1/95个非最大连通分量的碎块体素

[f1280] n_total=663 n_kept=589 (88.8%)  n_frames_in_window=56
  body候选体素数(阈值+连通分量后)=94  body候选点数=459(77.9% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=540  wing_L=56  wing_R=67
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1280/splatfacto/2026-08-20_191626/gaussian_features_f1280_labeled.csv
[density] frame_idx=1281: 窗口内18/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317']
[density] body候选体素连通分量分析: 丢弃1/94个非最大连通分量的碎块体素

[f1281] n_total=672 n_kept=573 (85.3%)  n_frames_in_window=55
  body候选体素数(阈值+连通分量后)=93  body候选点数=417(72.8% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=504  wing_L=70  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1281/splatfacto/2026-08-20_191631/gaussian_features_f1281_labeled.csv
[density] frame_idx=1282: 窗口内19/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318']
[density] body候选体素连通分量分析: 丢弃1/94个非最大连通分量的碎块体素

[f1282] n_total=646 n_kept=544 (84.2%)  n_frames_in_window=54
  body候选体素数(阈值+连通分量后)=93  body候选点数=363(66.7% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=464  wing_L=89  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1282/splatfacto/2026-08-20_191631/gaussian_features_f1282_labeled.csv
[density] frame_idx=1283: 窗口内20/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319']
[density] body候选体素连通分量分析: 丢弃1/92个非最大连通分量的碎块体素

[f1283] n_total=635 n_kept=575 (90.6%)  n_frames_in_window=53
  body候选体素数(阈值+连通分量后)=91  body候选点数=414(72.0% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=47  wing_R=93
