
============================================================
ctrl_009_043_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/043)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=485  wing_L=109  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1246/splatfacto/2026-08-21_000916/gaussian_features_f1246_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/152个非最大连通分量的碎块体素

[f1247] n_total=706 n_kept=615 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=446(72.5% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=529  wing_L=68  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1247/splatfacto/2026-08-21_000916/gaussian_features_f1247_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/151个非最大连通分量的碎块体素

[f1248] n_total=762 n_kept=652 (85.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=460(70.6% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=550  wing_L=82  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1248/splatfacto/2026-08-21_000920/gaussian_features_f1248_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/152个非最大连通分量的碎块体素

[f1249] n_total=760 n_kept=643 (84.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=431(67.0% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=547  wing_L=89  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1249/splatfacto/2026-08-21_000919/gaussian_features_f1249_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/151个非最大连通分量的碎块体素

[f1250] n_total=715 n_kept=619 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=390(63.0% of kept)
  wing连通性: 碎块点=67  实际改判=67
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=506  wing_L=93  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1250/splatfacto/2026-08-21_000920/gaussian_features_f1250_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/156个非最大连通分量的碎块体素

[f1251] n_total=818 n_kept=702 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=446(63.5% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=544  wing_L=146  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1251/splatfacto/2026-08-21_000921/gaussian_features_f1251_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/157个非最大连通分量的碎块体素

[f1252] n_total=798 n_kept=672 (84.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=156  body候选点数=416(61.9% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=146  wing_R=157
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1252/splatfacto/2026-08-21_000919/gaussian_features_f1252_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/156个非最大连通分量的碎块体素

[f1253] n_total=718 n_kept=612 (85.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=379(61.9% of kept)
  wing连通性: 碎块点=52  实际改判=52
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=104  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1253/splatfacto/2026-08-21_000920/gaussian_features_f1253_labeled.csv

[f1254] n_total=688 n_kept=586 (85.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=402(68.6% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=492  wing_L=86  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1254/splatfacto/2026-08-21_000921/gaussian_features_f1254_labeled.csv

[f1255] n_total=793 n_kept=690 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=386(55.9% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=92  wing_R=232
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1255/splatfacto/2026-08-21_000921/gaussian_features_f1255_labeled.csv

[f1256] n_total=663 n_kept=577 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=152  body候选点数=390(67.6% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=486  wing_L=70  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1256/splatfacto/2026-08-21_001111/gaussian_features_f1256_labeled.csv

[f1257] n_total=822 n_kept=693 (84.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=497(71.7% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=622  wing_L=72  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1257/splatfacto/2026-08-21_001113/gaussian_features_f1257_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/152个非最大连通分量的碎块体素

[f1258] n_total=757 n_kept=642 (84.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=469(73.1% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=584  wing_L=68  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1258/splatfacto/2026-08-21_001114/gaussian_features_f1258_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/151个非最大连通分量的碎块体素

[f1259] n_total=725 n_kept=632 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=443(70.1% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=549  wing_L=69  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1259/splatfacto/2026-08-21_001114/gaussian_features_f1259_labeled.csv

[f1260] n_total=703 n_kept=588 (83.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=154  body候选点数=422(71.8% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=522  wing_L=82  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1260/splatfacto/2026-08-21_001114/gaussian_features_f1260_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/157个非最大连通分量的碎块体素

[f1261] n_total=681 n_kept=581 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=156  body候选点数=389(67.0% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=480  wing_L=101  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1261/splatfacto/2026-08-21_001115/gaussian_features_f1261_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/159个非最大连通分量的碎块体素

[f1262] n_total=720 n_kept=612 (85.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=158  body候选点数=423(69.1% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=518  wing_L=102  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1262/splatfacto/2026-08-21_001116/gaussian_features_f1262_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/156个非最大连通分量的碎块体素

[f1263] n_total=697 n_kept=610 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=406(66.6% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=502  wing_L=95  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1263/splatfacto/2026-08-21_001115/gaussian_features_f1263_labeled.csv
[density] frame_idx=1264: 窗口内1/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300']
[density] body候选体素连通分量分析: 丢弃1/153个非最大连通分量的碎块体素

[f1264] n_total=683 n_kept=592 (86.7%)  n_frames_in_window=72
  body候选体素数(阈值+连通分量后)=152  body候选点数=398(67.2% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=475  wing_L=108  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1264/splatfacto/2026-08-21_001116/gaussian_features_f1264_labeled.csv
[density] frame_idx=1265: 窗口内2/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301']

[f1265] n_total=668 n_kept=592 (88.6%)  n_frames_in_window=71
  body候选体素数(阈值+连通分量后)=150  body候选点数=371(62.7% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=474  wing_L=88  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1265/splatfacto/2026-08-21_001116/gaussian_features_f1265_labeled.csv
[density] frame_idx=1266: 窗口内3/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302']

[f1266] n_total=702 n_kept=616 (87.7%)  n_frames_in_window=70
  body候选体素数(阈值+连通分量后)=149  body候选点数=420(68.2% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=96  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1266/splatfacto/2026-08-21_001117/gaussian_features_f1266_labeled.csv
[density] frame_idx=1267: 窗口内4/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303']

[f1267] n_total=667 n_kept=575 (86.2%)  n_frames_in_window=69
  body候选体素数(阈值+连通分量后)=146  body候选点数=383(66.6% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=475  wing_L=94  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1267/splatfacto/2026-08-21_001117/gaussian_features_f1267_labeled.csv
[density] frame_idx=1268: 窗口内5/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304']

[f1268] n_total=713 n_kept=615 (86.3%)  n_frames_in_window=68
  body候选体素数(阈值+连通分量后)=145  body候选点数=414(67.3% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=509  wing_L=111  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1268/splatfacto/2026-08-21_001307/gaussian_features_f1268_labeled.csv
[density] frame_idx=1269: 窗口内6/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305']

[f1269] n_total=730 n_kept=645 (88.4%)  n_frames_in_window=67
  body候选体素数(阈值+连通分量后)=142  body候选点数=438(67.9% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=547  wing_L=92  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1269/splatfacto/2026-08-21_001308/gaussian_features_f1269_labeled.csv
[density] frame_idx=1270: 窗口内7/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306']

[f1270] n_total=694 n_kept=601 (86.6%)  n_frames_in_window=66
  body候选体素数(阈值+连通分量后)=139  body候选点数=431(71.7% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=534  wing_L=85  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1270/splatfacto/2026-08-21_001309/gaussian_features_f1270_labeled.csv
[density] frame_idx=1271: 窗口内8/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307']

[f1271] n_total=693 n_kept=610 (88.0%)  n_frames_in_window=65
  body候选体素数(阈值+连通分量后)=139  body候选点数=457(74.9% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=553  wing_L=64  wing_R=76
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1271/splatfacto/2026-08-21_001308/gaussian_features_f1271_labeled.csv
[density] frame_idx=1272: 窗口内9/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308']
[density] body候选体素连通分量分析: 丢弃1/134个非最大连通分量的碎块体素

[f1272] n_total=629 n_kept=540 (85.9%)  n_frames_in_window=64
  body候选体素数(阈值+连通分量后)=133  body候选点数=397(73.5% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=54  wing_R=80
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1272/splatfacto/2026-08-21_001309/gaussian_features_f1272_labeled.csv
[density] frame_idx=1273: 窗口内10/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309']
[density] body候选体素连通分量分析: 丢弃1/133个非最大连通分量的碎块体素

[f1273] n_total=587 n_kept=512 (87.2%)  n_frames_in_window=63
  body候选体素数(阈值+连通分量后)=132  body候选点数=354(69.1% of kept)
  wing连通性: 碎块点=53  实际改判=53
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=460  wing_L=68  wing_R=59
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1273/splatfacto/2026-08-21_001309/gaussian_features_f1273_labeled.csv
[density] frame_idx=1274: 窗口内11/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310']
[density] body候选体素连通分量分析: 丢弃1/129个非最大连通分量的碎块体素

[f1274] n_total=754 n_kept=663 (87.9%)  n_frames_in_window=62
  body候选体素数(阈值+连通分量后)=128  body候选点数=444(67.0% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=544  wing_L=91  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1274/splatfacto/2026-08-21_001309/gaussian_features_f1274_labeled.csv
[density] frame_idx=1275: 窗口内12/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311']
[density] body候选体素连通分量分析: 丢弃1/125个非最大连通分量的碎块体素

[f1275] n_total=728 n_kept=622 (85.4%)  n_frames_in_window=61
  body候选体素数(阈值+连通分量后)=124  body候选点数=442(71.1% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=537  wing_L=88  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1275/splatfacto/2026-08-21_001311/gaussian_features_f1275_labeled.csv
[density] frame_idx=1276: 窗口内13/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312']

[f1276] n_total=835 n_kept=714 (85.5%)  n_frames_in_window=60
  body候选体素数(阈值+连通分量后)=120  body候选点数=403(56.4% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=497  wing_L=276  wing_R=62
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1276/splatfacto/2026-08-21_001311/gaussian_features_f1276_labeled.csv
[density] frame_idx=1277: 窗口内14/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313']
  [警告][f1277] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1277] n_total=912 n_kept=778 (85.3%)  n_frames_in_window=59
  body候选体素数(阈值+连通分量后)=115  body候选点数=372(47.8% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=457  wing_L=227  wing_R=228
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1277/splatfacto/2026-08-21_001310/gaussian_features_f1277_labeled.csv
[density] frame_idx=1278: 窗口内15/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314']

[f1278] n_total=967 n_kept=815 (84.3%)  n_frames_in_window=58
  body候选体素数(阈值+连通分量后)=113  body候选点数=483(59.3% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=591  wing_L=328  wing_R=48
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1278/splatfacto/2026-08-21_001311/gaussian_features_f1278_labeled.csv
[density] frame_idx=1279: 窗口内16/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315']

[f1279] n_total=914 n_kept=799 (87.4%)  n_frames_in_window=57
  body候选体素数(阈值+连通分量后)=111  body候选点数=472(59.1% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=591  wing_L=284  wing_R=39
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1279/splatfacto/2026-08-21_001312/gaussian_features_f1279_labeled.csv
[density] frame_idx=1280: 窗口内17/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316']
  [警告][f1280] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1280] n_total=881 n_kept=754 (85.6%)  n_frames_in_window=56
  body候选体素数(阈值+连通分量后)=107  body候选点数=449(59.5% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=557  wing_L=174  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1280/splatfacto/2026-08-21_001504/gaussian_features_f1280_labeled.csv
[density] frame_idx=1281: 窗口内18/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317']
